,date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,year
49215,2026-06-11,Mexico,South Africa,,,FIFA World Cup,Mexico City,Mexico,False,2026
49216,2026-06-11,South Korea,Czech Republic,,,FIFA World Cup,Zapopan,Mexico,True,2026
49217,2026-06-12,Canada,Bosnia and Herzegovina,,,FIFA World Cup,Toronto,Canada,False,2026
49218,2026-06-12,United States,Paraguay,,,FIFA World Cup,Inglewood,United States,False,2026
49219,2026-06-13,Qatar,Switzerland,,,FIFA World Cup,Santa Clara,United States,True,2026
49220,2026-06-13,Brazil,Morocco,,,FIFA World Cup,East Rutherford,United States,True,2026
49221,2026-06-13,Haiti,Scotland,,,FIFA World Cup,Foxborough,United States,True,2026
49222,2026-06-13,Australia,Turkey,,,FIFA World Cup,Vancouver,Canada,True,2026
49223,2026-06-14,Germany,Curaçao,,,FIFA World Cup,Houston,United States,True,2026
49224,2026-06-14,Ivory Coast,Ecuador,,,FIFA World Cup,Philadelphia,United States,True,2026
49225,2026-06-14,Netherlands,Japan,,,FIFA World Cup,Arlington,United States,True,2026
49226,2026-06-14,Sweden,Tunisia,,,FIFA World Cup,Guadalupe,Mexico,True,2026
49227,2026-06-15,Belgium,Egypt,,,FIFA World Cup,Seattle,United States,True,2026
49228,2026-06-15,Iran,New Zealand,,,FIFA World Cup,Inglewood,United States,True,2026
49229,2026-06-15,Spain,Cape Verde,,,FIFA World Cup,Atlanta,United States,True,2026
49230,2026-06-15,Saudi Arabia,Uruguay,,,FIFA World Cup,Miami Gardens,United States,True,2026
49231,2026-06-16,France,Senegal,,,FIFA World Cup,East Rutherford,United States,True,2026
49232,2026-06-16,Iraq,Norway,,,FIFA World Cup,Foxborough,United States,True,2026
49233,2026-06-16,Argentina,Algeria,,,FIFA World Cup,Kansas City,United States,True,2026
49234,2026-06-16,Austria,Jordan,,,FIFA World Cup,Santa Clara,United States,True,2026
49235,2026-06-17,Portugal,DR Congo,,,FIFA World Cup,Houston,United States,True,2026
49236,2026-06-17,Uzbekistan,Colombia,,,FIFA World Cup,Mexico City,Mexico,True,2026
